0, map_preloadres()
5133,  pos=3Î»ÖÃÍæ¼ÒÕý³£ÍË³ö
17345, i=:4    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 4 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Â³Ëà ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =72006406 ,tab_infor[i].disconnectiontime= 0
17345, i=:5    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 5 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÂíÚÕ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =97268727 ,tab_infor[i].disconnectiontime= 0
17345, i=:6    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 6 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×£ÈÚ·òÈË ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =73339882 ,tab_infor[i].disconnectiontime= 0
17345, i=:7    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 7 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×ó´È ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =109175625 ,tab_infor[i].disconnectiontime= 0
17345, i=:8    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 8 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÑÕÁ¼ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =44966425 ,tab_infor[i].disconnectiontime= 0
17345, i=:9    ,tab_infor[i].isfree:2 ,tab_infor[i].control= 9 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÕÔÔÆ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =122725791 ,tab_infor[i].disconnectiontime= 0
17345, i=:10    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 10 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Õç¼§ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =100154321 ,tab_infor[i].disconnectiontime= 0
17345, i=:11    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 11 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µËÖ¥ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =53193848 ,tab_infor[i].disconnectiontime= 0
17345, i=:12    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 12 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¼ÖÚ¼ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =53194018 ,tab_infor[i].disconnectiontime= 0
17345, i=:13    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 13 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÎÞ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
17345, i=:14    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 14 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =²ÜØ§ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =55953310 ,tab_infor[i].disconnectiontime= 0
17345, i=:15    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 15 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÂíÔÆÂ» ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =98148572 ,tab_infor[i].disconnectiontime= 0
17345, i=:16    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 16 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âíá· ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =34101671 ,tab_infor[i].disconnectiontime= 0
17345, i=:17    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 17 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âí³¬ ,tab_infor[i].kill_num =4 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =102912868 ,tab_infor[i].disconnectiontime= 0
17345, i=:18    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 18 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÖÜÌ© ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =124128799 ,tab_infor[i].disconnectiontime= 0
17345, i=:19    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 19 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µË°¬ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =124508097 ,tab_infor[i].disconnectiontime= 0
17345, i=:20    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 20 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¹ØÆ½ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =49912643 ,tab_infor[i].disconnectiontime= 0
17345, free_local = 4 _____________________
28697,  pos=13Î»ÖÃÍæ¼Ò¼ÓÈëÓÎÏ·
28697, i=:1    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 1 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Ð¡ÇÇ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
28697, i=:2    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 2 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =¹ù¼Î ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
28697, i=:3    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 3 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =¹ØÓð ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
28697, i=:4    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 4 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Â³Ëà ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =72006406 ,tab_infor[i].disconnectiontime= 0
28697, i=:5    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 5 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÂíÚÕ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =97268727 ,tab_infor[i].disconnectiontime= 0
28697, i=:6    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 6 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×£ÈÚ·òÈË ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =73339882 ,tab_infor[i].disconnectiontime= 0
28697, i=:7    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 7 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×ó´È ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =109175625 ,tab_infor[i].disconnectiontime= 0
28697, i=:8    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 8 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÑÕÁ¼ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =44966425 ,tab_infor[i].disconnectiontime= 0
28697, i=:9    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 9 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÕÔÔÆ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
28697, i=:10    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 10 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Õç¼§ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =100154321 ,tab_infor[i].disconnectiontime= 0
28697, i=:11    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 11 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µËÖ¥ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =53193848 ,tab_infor[i].disconnectiontime= 0
28697, i=:12    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 12 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¼ÖÚ¼ ,tab_infor[i].kill_num =4 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =53194018 ,tab_infor[i].disconnectiontime= 0
28697, i=:13    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 13 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÎÞ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =121576005 ,tab_infor[i].disconnectiontime= 0
28697, i=:14    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 14 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =²ÜØ§ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =55953310 ,tab_infor[i].disconnectiontime= 0
28697, i=:15    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 15 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÂíÔÆÂ» ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =98148572 ,tab_infor[i].disconnectiontime= 0
28697, i=:16    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 16 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âíá· ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =34101671 ,tab_infor[i].disconnectiontime= 0
28697, i=:17    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 17 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âí³¬ ,tab_infor[i].kill_num =6 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =102912868 ,tab_infor[i].disconnectiontime= 0
28697, i=:18    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 18 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÖÜÌ© ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =124128799 ,tab_infor[i].disconnectiontime= 0
28697, i=:19    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 19 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µË°¬ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =124508097 ,tab_infor[i].disconnectiontime= 0
28697, i=:20    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 20 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¹ØÆ½ ,tab_infor[i].kill_num =3 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =49912643 ,tab_infor[i].disconnectiontime= 0
28697, free_local = 4 _____________________
28697,  XJ_LG_Event num=1
30653,  pos=4Î»ÖÃÍæ¼ÒÕý³£ÍË³ö
30653, i=:1    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 1 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Ð¡ÇÇ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
30653, i=:2    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 2 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =¹ù¼Î ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
30653, i=:3    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 3 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =¹ØÓð ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
30653, i=:4    ,tab_infor[i].isfree:2 ,tab_infor[i].control= 4 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Â³Ëà ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =7 ,tab_infor[i].use_id =72006406 ,tab_infor[i].disconnectiontime= 0
30653, i=:5    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 5 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÂíÚÕ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =97268727 ,tab_infor[i].disconnectiontime= 0
30653, i=:6    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 6 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×£ÈÚ·òÈË ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =73339882 ,tab_infor[i].disconnectiontime= 0
30653, i=:7    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 7 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =×ó´È ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =109175625 ,tab_infor[i].disconnectiontime= 0
30653, i=:8    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 8 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÑÕÁ¼ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =44966425 ,tab_infor[i].disconnectiontime= 0
30653, i=:9    ,tab_infor[i].isfree:1 ,tab_infor[i].control= 9 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÕÔÔÆ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
30653, i=:10    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 10 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Õç¼§ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =5 ,tab_infor[i].use_id =100154321 ,tab_infor[i].disconnectiontime= 0
30653, i=:11    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 11 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µËÖ¥ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =53193848 ,tab_infor[i].disconnectiontime= 0
30653, i=:12    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 12 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¼ÖÚ¼ ,tab_infor[i].kill_num =4 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =53194018 ,tab_infor[i].disconnectiontime= 0
30653, i=:13    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 13 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÎÞ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =121576005 ,tab_infor[i].disconnectiontime= 0
30653, i=:14    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 14 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =²ÜØ§ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =55953310 ,tab_infor[i].disconnectiontime= 0
30653, i=:15    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 15 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÂíÔÆÂ» ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =98148572 ,tab_infor[i].disconnectiontime= 0
30653, i=:16    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 16 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âíá· ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =34101671 ,tab_infor[i].disconnectiontime= 0
30653, i=:17    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 17 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Âí³¬ ,tab_infor[i].kill_num =7 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =102912868 ,tab_infor[i].disconnectiontime= 0
30653, i=:18    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 18 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÖÜÌ© ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =124128799 ,tab_infor[i].disconnectiontime= 0
30653, i=:19    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 19 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µË°¬ ,tab_infor[i].kill_num =4 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =124508097 ,tab_infor[i].disconnectiontime= 0
30653, i=:20    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 20 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¹ØÆ½ ,tab_infor[i].kill_num =3 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =49912643 ,tab_infor[i].disconnectiontime= 0
30653, free_local = 4 _____________________
