0, map_preloadres()
3599,  pos=9Œª÷√ÕÊº“ø™ º∂œœﬂ±£ª§
53395, i=:5    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 5 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =÷‹Ã© ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =88737084 ,tab_infor[i].disconnectiontime= 0
53395, i=:6    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 6 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ª™Ÿ¢ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =59621218 ,tab_infor[i].disconnectiontime= 0
53395, i=:7    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 7 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÀÔ»® ,tab_infor[i].kill_num =5 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =92360169 ,tab_infor[i].disconnectiontime= 0
53395, i=:8    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 8 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =◊£»⁄∑Ú»À ,tab_infor[i].kill_num =6 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =61277556 ,tab_infor[i].disconnectiontime= 0
53395, i=:9    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 9 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =÷‹Ë§ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =122274177 ,tab_infor[i].disconnectiontime= 0
53395, i=:10    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 10 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =≤‹ÿß ,tab_infor[i].kill_num =4 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =89665793 ,tab_infor[i].disconnectiontime= 0
53395, i=:11    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 11 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¿Óµ‰ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =49676857 ,tab_infor[i].disconnectiontime= 0
53395, i=:12    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 12 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =≤‹»  ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =124666991 ,tab_infor[i].disconnectiontime= 0
53395, i=:13    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 13 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¬Ì·∑ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =46633805 ,tab_infor[i].disconnectiontime= 0
53395, i=:14    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 14 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∏ﬂÀ≥ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =91324327 ,tab_infor[i].disconnectiontime= 0
53395, i=:15    ,tab_infor[i].isfree:2 ,tab_infor[i].control= 15 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µÀ∞¨ ,tab_infor[i].kill_num =8 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =0 ,tab_infor[i].disconnectiontime= 0
53395, i=:16    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 16 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∏ ƒ˛ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =5 ,tab_infor[i].use_id =109175625 ,tab_infor[i].disconnectiontime= 0
53395, i=:17    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 17 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÀÔ≤ﬂ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =92787719 ,tab_infor[i].disconnectiontime= 0
53395, i=:18    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 18 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Ω™Œ¨ ,tab_infor[i].kill_num =9 , tab_infor[i].death_num =11 ,tab_infor[i].use_id =103534347 ,tab_infor[i].disconnectiontime= 0
53395, i=:19    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 19 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =’Áºß ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =96084527 ,tab_infor[i].disconnectiontime= 0
53395, i=:20    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 20 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∑®’˝ ,tab_infor[i].kill_num =3 , tab_infor[i].death_num =8 ,tab_infor[i].use_id =91656334 ,tab_infor[i].disconnectiontime= 0
53395, free_local = 0 _____________________
55621,  pos=15Œª÷√ÕÊº“º”»Î”Œœ∑
55621, i=:1    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 1 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =œƒ∫Ó∂˜ ,tab_infor[i].kill_num =24 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =93690244 ,tab_infor[i].disconnectiontime= 0
55621, i=:2    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 2 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =‹˜è™ ,tab_infor[i].kill_num =8 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =91784009 ,tab_infor[i].disconnectiontime= 0
55621, i=:3    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 3 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =◊Û¥» ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =122601066 ,tab_infor[i].disconnectiontime= 0
55621, i=:4    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 4 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =Œ∫—” ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =124581493 ,tab_infor[i].disconnectiontime= 0
55621, i=:5    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 5 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =÷‹Ã© ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =88737084 ,tab_infor[i].disconnectiontime= 0
55621, i=:6    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 6 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ª™Ÿ¢ ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =2 ,tab_infor[i].use_id =59621218 ,tab_infor[i].disconnectiontime= 0
55621, i=:7    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 7 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =ÀÔ»® ,tab_infor[i].kill_num =5 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =92360169 ,tab_infor[i].disconnectiontime= 0
55621, i=:8    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 8 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =◊£»⁄∑Ú»À ,tab_infor[i].kill_num =6 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =61277556 ,tab_infor[i].disconnectiontime= 0
55621, i=:9    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 9 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =÷‹Ë§ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =122274177 ,tab_infor[i].disconnectiontime= 0
55621, i=:10    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 10 ,tab_infor[i].side =1 ,tab_infor[i].hero_id =≤‹ÿß ,tab_infor[i].kill_num =5 , tab_infor[i].death_num =0 ,tab_infor[i].use_id =89665793 ,tab_infor[i].disconnectiontime= 0
55621, i=:11    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 11 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¿Óµ‰ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =49676857 ,tab_infor[i].disconnectiontime= 0
55621, i=:12    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 12 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =≤‹»  ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =4 ,tab_infor[i].use_id =124666991 ,tab_infor[i].disconnectiontime= 0
55621, i=:13    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 13 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =¬Ì·∑ ,tab_infor[i].kill_num =2 , tab_infor[i].death_num =7 ,tab_infor[i].use_id =46633805 ,tab_infor[i].disconnectiontime= 0
55621, i=:14    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 14 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∏ﬂÀ≥ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =3 ,tab_infor[i].use_id =91324327 ,tab_infor[i].disconnectiontime= 0
55621, i=:15    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 15 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =µÀ∞¨ ,tab_infor[i].kill_num =8 , tab_infor[i].death_num =6 ,tab_infor[i].use_id =96335481 ,tab_infor[i].disconnectiontime= 0
55621, i=:16    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 16 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∏ ƒ˛ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =5 ,tab_infor[i].use_id =109175625 ,tab_infor[i].disconnectiontime= 0
55621, i=:17    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 17 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =ÀÔ≤ﬂ ,tab_infor[i].kill_num =0 , tab_infor[i].death_num =1 ,tab_infor[i].use_id =92787719 ,tab_infor[i].disconnectiontime= 0
55621, i=:18    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 18 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =Ω™Œ¨ ,tab_infor[i].kill_num =10 , tab_infor[i].death_num =11 ,tab_infor[i].use_id =103534347 ,tab_infor[i].disconnectiontime= 0
55621, i=:19    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 19 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =’Áºß ,tab_infor[i].kill_num =1 , tab_infor[i].death_num =7 ,tab_infor[i].use_id =96084527 ,tab_infor[i].disconnectiontime= 0
55621, i=:20    ,tab_infor[i].isfree:0 ,tab_infor[i].control= 20 ,tab_infor[i].side =2 ,tab_infor[i].hero_id =∑®’˝ ,tab_infor[i].kill_num =3 , tab_infor[i].death_num =8 ,tab_infor[i].use_id =91656334 ,tab_infor[i].disconnectiontime= 0
55621, free_local = 0 _____________________
55621,  XJ_LG_Event num=1
